"RelativePath","SHA256","Bytes","LastWriteTime"
"out\BC-0688_Recto.json","968431CF0F00BAD9DED5D1C3B71B79C381C35EE7B259AB13081D8E924522C219","4320","2025-12-15T14:20:21"
"out\BC-0688_Recto.loc15.json","7C55E5067DB5442F4E111E407781158278CF31DDA062A4E99413A15DCB29CB10","7646","2026-03-29T10:56:04"
"out\BC-0692_Recto.json","C0C02187C639B7DAF6360A4F82E0AC6BBAACFC06E1A61E269EAE90A0573AB9D0","4101","2025-12-15T12:56:56"
"out\BC-0692_Recto.loc15.json","517E4385110D82CBA54C2C8033D2625193ABF3E580EFE6EA27B5ED1DA09D721E","6693","2026-03-29T13:36:23"
"out\BC-0694_Recto.json","FA962A0AA47F3F56E2FE4B1157D85150F5D69EE96338934E7520F5A863D59CF4","3571","2025-12-15T12:57:42"
"out\BC-0694_Recto.loc15.json","2964599454CD6E6763DFAF2C250F1AB64473D0C1481643C3C76FDC02EB797674","7765","2026-03-29T11:17:14"
"out\BC-0695_Recto.json","C5D3E2D64ACA91AC841B034BF7C50971C40C1A0D37BD17BAD8063E0D39B7DF42","5198","2025-12-15T12:58:53"
"out\BC-0695_Recto.loc15.json","1D067A5E176EF9C72790106D11E1C1FE5D38AFFCC0F91EA6BEFBE47A4A038764","8796","2026-03-29T10:56:04"
"out\BC-0696_Recto.json","6682C2047F11043C8B0EDB3183C35CD522981AAB7986B75447B881A32BB3E6A8","5094","2025-12-15T13:00:32"
"out\BC-0696_Recto.loc15.json","C6817FF27DE58A7883BB22101A1C9B2E518102ACF0613A718B8821A83ECA12B6","8523","2026-03-29T10:56:04"
"out\BC-0697_Recto.json","58E814649EF175E82A5136A4EEBE7BF3540BCC733A7D150B24C1DB9CC5680FC1","4869","2025-12-15T13:01:59"
"out\BC-0697_Recto.loc15.json","9249261F70E994E15DA22C59118A02C0A77EBE4B8C554822A9ED72563AC1DD0A","9725","2026-03-29T10:56:04"
"out\BC-0698_Recto.json","19EA5DCE10202998F6E5D04C79EC5D56575D460292160CA792E37AFC20A2FC2C","5138","2025-12-15T13:04:38"
"out\BC-0698_Recto.loc15.json","1C31241D18CD5F441D028250F6D0C7355196081E9190DC25DEA931B17440FD61","4591","2026-03-29T10:56:04"
"out\BC-0699_Recto.json","9123150EBD9F44EC0E0A42825DD17B97D3E3D8EAF624964CAE138BD5F738E802","5014","2025-12-15T13:06:02"
"out\BC-0699_Recto.loc15.json","5F1483C186339A81DFC16CFDBC009E9CAEBD9B8EF72596369373E638DAF2F0C0","8015","2026-03-29T10:56:04"
